Log file open, 02/14/23 08:18:55
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.36.05:227][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.36.05:227][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.36.05:227][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.36.05:227][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.36.05:229][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.36.05:249][ 55]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-08.36.05:249][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.36.05:249][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.36.05:249][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.36.05:250][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.02.14-08.36.05:250][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.02.14-08.36.05:252][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.02.14-08.36.05:252][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.02.14-08.36.05:252][ 55]LogInit: FAudioDevice initialized.
[2023.02.14-08.36.05:252][ 55]LogAudio: Display: Audio Device (ID: 79) registered with world 'Menu'.
[2023.02.14-08.36.05:253][ 55]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-08.36.05:253][ 55]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-08.36.05:256][ 55]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-08.36.05:256][ 55]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-09.36.05
[2023.02.14-08.36.05:256][ 55]LogWorld: Bringing up level for play took: 0.000554
[2023.02.14-08.36.05:259][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.14-08.36.05:261][ 55]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-08.36.05:261][ 55]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-08.36.05:261][ 55]PIE: Server logged in
[2023.02.14-08.36.05:262][ 55]PIE: Play in editor total start time 0,12 seconds.
[2023.02.14-08.36.08:200][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.36.08:200][221]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.36.08:200][221]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.36.08:201][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.36.08:205][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-08.36.08:214][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.36.08:289][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.36.08:289][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.14-08.36.08:292][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.14-08.36.08:300][221]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.14-08.36.08:380][222]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.14-08.36.10:086][297]Cmd: TRANSACTION UNDO
[2023.02.14-08.36.10:086][297]LogEditorTransaction: Undo Set Location
[2023.02.14-08.36.10:666][305]Cmd: TRANSACTION UNDO
[2023.02.14-08.36.10:666][305]LogEditorTransaction: Undo Set Scale
[2023.02.14-08.36.11:171][326]Cmd: TRANSACTION UNDO
[2023.02.14-08.36.11:171][326]LogEditorTransaction: Undo Set Scale
[2023.02.14-08.36.13:328][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.36.13:338][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.36.13:338][419]PIE: New page: PIE session: Menu (14 févr. 2023 à 10:36:13)
[2023.02.14-08.36.13:338][419]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.36.13:340][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002137s)
[2023.02.14-08.36.13:340][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002172s)
[2023.02.14-08.36.13:341][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.36.13:341][419]LogAIModule: Creating AISystem for world Menu
[2023.02.14-08.36.13:341][419]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.02.14-08.36.13:416][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.14-08.36.13:420][419]Cmd: t.MaxFps 60
[2023.02.14-08.36.13:420][419]t.MaxFPS = "60"
[2023.02.14-08.36.13:420][419]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.02.14-08.36.13:420][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.36.13:420][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.36.13:420][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-08.36.13:421][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.36.13:421][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.36.13:421][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.36.13:421][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.36.13:421][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.36.13:421][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.36.13:421][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.36.13:421][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.36.13:423][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.36.13:443][419]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-08.36.13:443][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.36.13:443][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.36.13:443][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.36.13:444][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.02.14-08.36.13:444][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.02.14-08.36.13:447][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.02.14-08.36.13:447][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.02.14-08.36.13:447][419]LogInit: FAudioDevice initialized.
[2023.02.14-08.36.13:447][419]LogAudio: Display: Audio Device (ID: 80) registered with world 'Menu'.
[2023.02.14-08.36.13:448][419]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-08.36.13:448][419]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-08.36.13:450][419]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-08.36.13:451][419]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-09.36.13
[2023.02.14-08.36.13:451][419]LogWorld: Bringing up level for play took: 0.000639
[2023.02.14-08.36.13:453][419]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.14-08.36.13:454][419]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-08.36.13:454][419]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-08.36.13:454][419]PIE: Server logged in
[2023.02.14-08.36.13:455][419]PIE: Play in editor total start time 0,117 seconds.
[2023.02.14-08.36.22:700][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.36.22:700][959]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.36.22:700][959]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.36.22:700][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.36.22:704][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-08.36.22:714][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.36.22:788][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-08.36.22:789][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.14-08.36.22:791][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.14-08.36.22:797][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.36.22:799][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.14-08.36.22:856][960]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.14-08.36.43:253][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.36.43:263][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.36.43:263][926]PIE: New page: PIE session: Menu (14 févr. 2023 à 10:36:43)
[2023.02.14-08.36.43:263][926]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.36.43:265][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002048s)
[2023.02.14-08.36.43:265][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002085s)
[2023.02.14-08.36.43:265][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.36.43:266][926]LogAIModule: Creating AISystem for world Menu
[2023.02.14-08.36.43:266][926]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.02.14-08.36.43:345][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.14-08.36.43:349][926]Cmd: t.MaxFps 60
[2023.02.14-08.36.43:349][926]t.MaxFPS = "60"
[2023.02.14-08.36.43:349][926]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.02.14-08.36.43:349][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.36.43:350][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.36.43:350][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-08.36.43:350][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.36.43:350][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.36.43:350][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.36.43:350][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.36.43:350][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.36.43:350][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.36.43:350][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.36.43:350][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.36.43:352][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.36.43:376][926]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-08.36.43:377][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.36.43:377][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.36.43:377][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.36.43:377][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.02.14-08.36.43:377][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.02.14-08.36.43:380][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.02.14-08.36.43:380][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.02.14-08.36.43:380][926]LogInit: FAudioDevice initialized.
[2023.02.14-08.36.43:380][926]LogAudio: Display: Audio Device (ID: 81) registered with world 'Menu'.
[2023.02.14-08.36.43:381][926]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-08.36.43:381][926]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-08.36.43:383][926]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-08.36.43:384][926]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-09.36.43
[2023.02.14-08.36.43:384][926]LogWorld: Bringing up level for play took: 0.000650
[2023.02.14-08.36.43:386][926]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.14-08.36.43:388][926]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-08.36.43:388][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-08.36.43:388][926]PIE: Server logged in
[2023.02.14-08.36.43:389][926]PIE: Play in editor total start time 0,126 seconds.
[2023.02.14-08.36.44:680][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.36.44:680][999]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.36.44:680][999]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.36.44:680][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.36.44:684][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-08.36.44:693][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.36.44:763][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.36.44:764][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.14-08.36.44:765][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.14-08.36.44:773][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.14-08.36.44:831][  0]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.14-08.37.08:484][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.37.08:493][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.37.08:493][141]PIE: New page: PIE session: Menu (14 févr. 2023 à 10:37:08)
[2023.02.14-08.37.08:493][141]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.37.08:495][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001722s)
[2023.02.14-08.37.08:495][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001751s)
[2023.02.14-08.37.08:495][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.37.08:495][141]LogAIModule: Creating AISystem for world Menu
[2023.02.14-08.37.08:496][141]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.14-08.37.08:570][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.14-08.37.08:573][141]Cmd: t.MaxFps 60
[2023.02.14-08.37.08:573][141]t.MaxFPS = "60"
[2023.02.14-08.37.08:574][141]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.37.08:574][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.37.08:574][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.37.08:574][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.37.08:574][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.37.08:574][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.37.08:578][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.37.08:598][141]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-08.37.08:598][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.37.08:598][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.37.08:599][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.37.08:599][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.14-08.37.08:599][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
